slac_date & time,slac_unix_date,slac_power,home1_date & time,home1_unix_date,home1_power,agg1_date & time,agg1_unix_date,agg1_power,s1_date & time,s1_unix_date,s1_power,s2_date & time,s2_unix_date,s2_power
2021-11-21 17:39:24,1637545164,1399.959,2021-11-21 17:39:25,1637545165,1700.001,2021-11-21 17:39:25,1637545165,3073.800,2021-11-21 17:39:25,1637545165,1999.850,2021-11-21 17:39:25,1637545165,1073.950
2021-11-21 17:39:27,1637545167,1399.959,2021-11-21 17:39:29,1637545169,1800.015,2021-11-21 17:39:29,1637545169,3172.970,2021-11-21 17:39:29,1637545169,1999.850,2021-11-21 17:39:29,1637545169,1173.120
2021-11-21 17:39:31,1637545171,1399.959,2021-11-21 17:39:32,1637545172,1700.001,2021-11-21 17:39:32,1637545172,3073.800,2021-11-21 17:39:32,1637545172,1999.850,2021-11-21 17:39:32,1637545172,1073.950
2021-11-21 17:39:34,1637545174,1399.952,2021-11-21 17:39:35,1637545175,1699.908,2021-11-21 17:39:35,1637545175,3086.725,2021-11-21 17:39:35,1637545175,0.000,2021-11-21 17:39:35,1637545175,3086.725
2021-11-21 17:39:37,1637545177,1299.888,2021-11-21 17:39:39,1637545179,1700.001,2021-11-21 17:39:39,1637545179,2980.035,2021-11-21 17:39:39,1637545179,0.000,2021-11-21 17:39:39,1637545179,2980.035
2021-11-21 17:39:41,1637545181,1299.945,2021-11-21 17:39:42,1637545182,1799.972,2021-11-21 17:39:42,1637545182,3081.320,2021-11-21 17:39:42,1637545182,0.000,2021-11-21 17:39:42,1637545182,3081.320
2021-11-21 17:39:44,1637545184,1399.959,2021-11-21 17:39:45,1637545185,1799.972,2021-11-21 17:39:45,1637545185,3180.490,2021-11-21 17:39:45,1637545185,0.000,2021-11-21 17:39:45,1637545185,3180.490
2021-11-21 17:39:47,1637545187,1399.959,2021-11-21 17:39:48,1637545188,1800.015,2021-11-21 17:39:48,1637545188,3172.970,2021-11-21 17:39:48,1637545188,0.000,2021-11-21 17:39:48,1637545188,3172.970
2021-11-21 17:39:50,1637545190,1399.959,2021-11-21 17:39:51,1637545191,1700.001,2021-11-21 17:39:51,1637545191,3073.800,2021-11-21 17:39:51,1637545191,0.000,2021-11-21 17:39:51,1637545191,3073.800
2021-11-21 17:39:53,1637545193,1399.959,2021-11-21 17:39:54,1637545194,1700.001,2021-11-21 17:39:54,1637545194,3073.800,2021-11-21 17:39:54,1637545194,0.000,2021-11-21 17:39:54,1637545194,3073.800
2021-11-21 17:39:56,1637545196,1399.959,2021-11-21 17:39:58,1637545198,1800.015,2021-11-21 17:39:58,1637545198,3172.970,2021-11-21 17:39:58,1637545198,0.000,2021-11-21 17:39:58,1637545198,3172.970
2021-11-21 17:40:00,1637545200,1399.959,2021-11-21 17:40:01,1637545201,1800.015,2021-11-21 17:40:01,1637545201,3172.970,2021-11-21 17:40:01,1637545201,0.000,2021-11-21 17:40:01,1637545201,3172.970
2021-11-21 17:40:03,1637545203,1399.959,2021-11-21 17:40:05,1637545205,1800.015,2021-11-21 17:40:05,1637545205,3172.970,2021-11-21 17:40:05,1637545205,0.000,2021-11-21 17:40:05,1637545205,3172.970
2021-11-21 17:40:07,1637545207,1399.959,2021-11-21 17:40:08,1637545208,1800.015,2021-11-21 17:40:08,1637545208,3172.970,2021-11-21 17:40:08,1637545208,0.000,2021-11-21 17:40:08,1637545208,3172.970
2021-11-21 17:40:11,1637545211,1399.959,2021-11-21 17:40:12,1637545212,1799.972,2021-11-21 17:40:12,1637545212,3180.490,2021-11-21 17:40:12,1637545212,0.000,2021-11-21 17:40:12,1637545212,3180.490
2021-11-21 17:40:14,1637545214,1399.959,2021-11-21 17:40:15,1637545215,1799.972,2021-11-21 17:40:15,1637545215,3180.490,2021-11-21 17:40:15,1637545215,0.000,2021-11-21 17:40:15,1637545215,3180.490
2021-11-21 17:40:17,1637545217,1399.959,2021-11-21 17:40:18,1637545218,1799.972,2021-11-21 17:40:18,1637545218,3180.490,2021-11-21 17:40:18,1637545218,0.000,2021-11-21 17:40:18,1637545218,3180.490
2021-11-21 17:40:20,1637545220,1399.959,2021-11-21 17:40:22,1637545222,1800.015,2021-11-21 17:40:22,1637545222,3172.970,2021-11-21 17:40:22,1637545222,0.000,2021-11-21 17:40:22,1637545222,3172.970
2021-11-21 17:40:24,1637545224,1399.959,2021-11-21 17:40:25,1637545225,1800.015,2021-11-21 17:40:25,1637545225,3172.970,2021-11-21 17:40:25,1637545225,0.000,2021-11-21 17:40:25,1637545225,3172.970
2021-11-21 17:40:28,1637545228,1399.959,2021-11-21 17:40:29,1637545229,1700.001,2021-11-21 17:40:29,1637545229,3073.800,2021-11-21 17:40:29,1637545229,0.000,2021-11-21 17:40:29,1637545229,3073.800
2021-11-21 17:40:31,1637545231,1399.959,2021-11-21 17:40:33,1637545233,1199.910,2021-11-21 17:40:33,1637545233,2588.055,2021-11-21 17:40:33,1637545233,0.000,2021-11-21 17:40:33,1637545233,2588.055
2021-11-21 17:40:35,1637545235,1199.931,2021-11-21 17:40:36,1637545236,100.110,2021-11-21 17:40:36,1637545236,1289.915,2021-11-21 17:40:36,1637545236,0.000,2021-11-21 17:40:36,1637545236,1289.915
2021-11-21 17:40:38,1637545238,0.000,2021-11-21 17:40:39,1637545239,0.000,2021-11-21 17:40:39,1637545239,0.000,2021-11-21 17:40:39,1637545239,0.000,2021-11-21 17:40:39,1637545239,0.000
2021-11-21 17:40:41,1637545241,0.000,2021-11-21 17:40:42,1637545242,0.000,2021-11-21 17:40:42,1637545242,0.000,2021-11-21 17:40:42,1637545242,0.000,2021-11-21 17:40:42,1637545242,0.000
2021-11-21 17:40:44,1637545244,0.000,2021-11-21 17:40:45,1637545245,0.000,2021-11-21 17:40:45,1637545245,0.000,2021-11-21 17:40:45,1637545245,0.000,2021-11-21 17:40:45,1637545245,0.000
2021-11-21 17:40:47,1637545247,0.000,2021-11-21 17:40:48,1637545248,0.000,2021-11-21 17:40:48,1637545248,0.000,2021-11-21 17:40:48,1637545248,0.000,2021-11-21 17:40:48,1637545248,0.000
2021-11-21 17:40:51,1637545251,0.000,2021-11-21 17:40:51,1637545251,0.000,2021-11-21 17:40:51,1637545251,0.000,2021-11-21 17:40:51,1637545251,0.000,2021-11-21 17:40:51,1637545251,0.000
2021-11-21 17:40:53,1637545253,0.000,2021-11-21 17:40:55,1637545255,0.000,2021-11-21 17:40:55,1637545255,0.000,2021-11-21 17:40:55,1637545255,0.000,2021-11-21 17:40:55,1637545255,0.000
2021-11-21 17:40:57,1637545257,0.000,2021-11-21 17:40:58,1637545258,0.000,2021-11-21 17:40:58,1637545258,0.000,2021-11-21 17:40:58,1637545258,0.000,2021-11-21 17:40:58,1637545258,0.000
2021-11-21 17:41:00,1637545260,0.000,2021-11-21 17:41:01,1637545261,0.000,2021-11-21 17:41:01,1637545261,0.000,2021-11-21 17:41:01,1637545261,0.000,2021-11-21 17:41:01,1637545261,0.000
2021-11-21 17:41:03,1637545263,0.000,2021-11-21 17:41:04,1637545264,0.000,2021-11-21 17:41:04,1637545264,0.000,2021-11-21 17:41:04,1637545264,0.000,2021-11-21 17:41:04,1637545264,0.000
2021-11-21 17:41:07,1637545267,0.000,2021-11-21 17:41:08,1637545268,0.000,2021-11-21 17:41:08,1637545268,0.000,2021-11-21 17:41:08,1637545268,0.000,2021-11-21 17:41:08,1637545268,0.000
2021-11-21 17:41:10,1637545270,0.000,2021-11-21 17:41:11,1637545271,0.000,2021-11-21 17:41:11,1637545271,0.000,2021-11-21 17:41:11,1637545271,0.000,2021-11-21 17:41:11,1637545271,0.000
2021-11-21 17:41:13,1637545273,0.000,2021-11-21 17:41:14,1637545274,0.000,2021-11-21 17:41:14,1637545274,0.000,2021-11-21 17:41:14,1637545274,0.000,2021-11-21 17:41:14,1637545274,0.000
2021-11-21 17:41:16,1637545276,0.000,2021-11-21 17:41:17,1637545277,0.000,2021-11-21 17:41:17,1637545277,0.000,2021-11-21 17:41:17,1637545277,0.000,2021-11-21 17:41:17,1637545277,0.000
2021-11-21 17:41:19,1637545279,0.000,2021-11-21 17:41:21,1637545281,0.000,2021-11-21 17:41:21,1637545281,0.000,2021-11-21 17:41:21,1637545281,0.000,2021-11-21 17:41:21,1637545281,0.000
2021-11-21 17:41:24,1637545284,0.000,2021-11-21 17:41:25,1637545285,0.000,2021-11-21 17:41:25,1637545285,0.000,2021-11-21 17:41:25,1637545285,0.000,2021-11-21 17:41:25,1637545285,0.000
2021-11-21 17:41:27,1637545287,0.000,2021-11-21 17:41:28,1637545288,0.000,2021-11-21 17:41:28,1637545288,0.000,2021-11-21 17:41:28,1637545288,0.000,2021-11-21 17:41:28,1637545288,0.000
2021-11-21 17:41:30,1637545290,0.000,2021-11-21 17:41:31,1637545291,0.000,2021-11-21 17:41:31,1637545291,0.000,2021-11-21 17:41:31,1637545291,0.000,2021-11-21 17:41:31,1637545291,0.000
2021-11-21 17:41:33,1637545293,0.000,2021-11-21 17:41:34,1637545294,0.000,2021-11-21 17:41:34,1637545294,0.000,2021-11-21 17:41:34,1637545294,0.000,2021-11-21 17:41:34,1637545294,0.000
2021-11-21 17:41:36,1637545296,0.000,2021-11-21 17:41:37,1637545297,0.000,2021-11-21 17:41:37,1637545297,0.000,2021-11-21 17:41:37,1637545297,0.000,2021-11-21 17:41:37,1637545297,0.000
2021-11-21 17:41:39,1637545299,0.000,2021-11-21 17:41:40,1637545300,0.000,2021-11-21 17:41:40,1637545300,0.000,2021-11-21 17:41:40,1637545300,0.000,2021-11-21 17:41:40,1637545300,0.000
2021-11-21 17:41:42,1637545302,0.000,2021-11-21 17:41:43,1637545303,0.000,2021-11-21 17:41:43,1637545303,0.000,2021-11-21 17:41:43,1637545303,0.000,2021-11-21 17:41:43,1637545303,0.000
2021-11-21 17:41:45,1637545305,0.000,2021-11-21 17:41:46,1637545306,0.000,2021-11-21 17:41:46,1637545306,0.000,2021-11-21 17:41:46,1637545306,0.000,2021-11-21 17:41:46,1637545306,0.000
2021-11-21 17:41:48,1637545308,0.000,2021-11-21 17:41:49,1637545309,0.000,2021-11-21 17:41:49,1637545309,0.000,2021-11-21 17:41:49,1637545309,0.000,2021-11-21 17:41:49,1637545309,0.000
2021-11-21 17:41:51,1637545311,0.000,2021-11-21 17:41:52,1637545312,0.000,2021-11-21 17:41:52,1637545312,0.000,2021-11-21 17:41:52,1637545312,0.000,2021-11-21 17:41:52,1637545312,0.000
2021-11-21 17:41:54,1637545314,0.000,2021-11-21 17:41:55,1637545315,0.000,2021-11-21 17:41:55,1637545315,0.000,2021-11-21 17:41:55,1637545315,0.000,2021-11-21 17:41:55,1637545315,0.000
2021-11-21 17:41:57,1637545317,0.000,2021-11-21 17:41:58,1637545318,0.000,2021-11-21 17:41:58,1637545318,0.000,2021-11-21 17:41:58,1637545318,0.000,2021-11-21 17:41:58,1637545318,0.000
2021-11-21 17:42:01,1637545321,0.000,2021-11-21 17:42:02,1637545322,0.000,2021-11-21 17:42:02,1637545322,0.000,2021-11-21 17:42:02,1637545322,0.000,2021-11-21 17:42:02,1637545322,0.000
2021-11-21 17:42:04,1637545324,0.000,2021-11-21 17:42:05,1637545325,0.000,2021-11-21 17:42:05,1637545325,0.000,2021-11-21 17:42:05,1637545325,0.000,2021-11-21 17:42:05,1637545325,0.000
2021-11-21 17:42:07,1637545327,0.000,2021-11-21 17:42:08,1637545328,0.000,2021-11-21 17:42:08,1637545328,0.000,2021-11-21 17:42:08,1637545328,0.000,2021-11-21 17:42:08,1637545328,0.000
2021-11-21 17:42:10,1637545330,0.000,2021-11-21 17:42:11,1637545331,0.000,2021-11-21 17:42:11,1637545331,0.000,2021-11-21 17:42:11,1637545331,0.000,2021-11-21 17:42:11,1637545331,0.000
2021-11-21 17:42:18,1637545338,0.000,2021-11-21 17:42:26,1637545346,0.000,2021-11-21 17:42:26,1637545346,0.000,2021-11-21 17:42:26,1637545346,0.000,2021-11-21 17:42:26,1637545346,0.000
2021-11-21 17:42:29,1637545349,0.000,2021-11-21 17:42:30,1637545350,0.000,2021-11-21 17:42:30,1637545350,0.000,2021-11-21 17:42:30,1637545350,0.000,2021-11-21 17:42:30,1637545350,0.000
2021-11-21 17:42:32,1637545352,0.000,2021-11-21 17:42:33,1637545353,0.000,2021-11-21 17:42:33,1637545353,0.000,2021-11-21 17:42:33,1637545353,0.000,2021-11-21 17:42:33,1637545353,0.000
2021-11-21 17:42:35,1637545355,0.000,2021-11-21 17:42:36,1637545356,0.000,2021-11-21 17:42:36,1637545356,0.000,2021-11-21 17:42:36,1637545356,0.000,2021-11-21 17:42:36,1637545356,0.000
2021-11-21 17:42:38,1637545358,0.000,2021-11-21 17:42:39,1637545359,0.000,2021-11-21 17:42:39,1637545359,0.000,2021-11-21 17:42:39,1637545359,0.000,2021-11-21 17:42:39,1637545359,0.000
2021-11-21 17:42:41,1637545361,0.000,2021-11-21 17:42:43,1637545363,0.000,2021-11-21 17:42:43,1637545363,0.000,2021-11-21 17:42:43,1637545363,0.000,2021-11-21 17:42:43,1637545363,0.000
2021-11-21 17:42:46,1637545366,0.000,2021-11-21 17:42:47,1637545367,0.000,2021-11-21 17:42:47,1637545367,0.000,2021-11-21 17:42:47,1637545367,0.000,2021-11-21 17:42:47,1637545367,0.000
2021-11-21 17:42:49,1637545369,0.000,2021-11-21 17:42:50,1637545370,0.000,2021-11-21 17:42:50,1637545370,0.000,2021-11-21 17:42:50,1637545370,0.000,2021-11-21 17:42:50,1637545370,0.000
2021-11-21 17:42:52,1637545372,0.000,2021-11-21 17:42:53,1637545373,0.000,2021-11-21 17:42:53,1637545373,0.000,2021-11-21 17:42:53,1637545373,0.000,2021-11-21 17:42:53,1637545373,0.000
2021-11-21 17:42:55,1637545375,0.000,2021-11-21 17:42:56,1637545376,0.000,2021-11-21 17:42:56,1637545376,0.000,2021-11-21 17:42:56,1637545376,0.000,2021-11-21 17:42:56,1637545376,0.000
2021-11-21 17:42:58,1637545378,0.000,2021-11-21 17:42:59,1637545379,0.000,2021-11-21 17:42:59,1637545379,0.000,2021-11-21 17:42:59,1637545379,0.000,2021-11-21 17:42:59,1637545379,0.000
2021-11-21 17:43:02,1637545382,0.000,2021-11-21 17:43:03,1637545383,0.000,2021-11-21 17:43:03,1637545383,0.000,2021-11-21 17:43:03,1637545383,0.000,2021-11-21 17:43:03,1637545383,0.000
2021-11-21 17:43:05,1637545385,0.000,2021-11-21 17:43:06,1637545386,0.000,2021-11-21 17:43:06,1637545386,0.000,2021-11-21 17:43:06,1637545386,0.000,2021-11-21 17:43:06,1637545386,0.000
2021-11-21 17:43:08,1637545388,0.000,2021-11-21 17:43:09,1637545389,0.000,2021-11-21 17:43:09,1637545389,0.000,2021-11-21 17:43:09,1637545389,0.000,2021-11-21 17:43:09,1637545389,0.000
2021-11-21 17:43:12,1637545392,0.000,2021-11-21 17:43:13,1637545393,0.000,2021-11-21 17:43:13,1637545393,0.000,2021-11-21 17:43:13,1637545393,0.000,2021-11-21 17:43:13,1637545393,0.000
2021-11-21 17:43:15,1637545395,0.000,2021-11-21 17:43:16,1637545396,0.000,2021-11-21 17:43:16,1637545396,0.000,2021-11-21 17:43:16,1637545396,0.000,2021-11-21 17:43:16,1637545396,0.000
2021-11-21 17:43:18,1637545398,0.000,2021-11-21 17:43:19,1637545399,0.000,2021-11-21 17:43:19,1637545399,0.000,2021-11-21 17:43:19,1637545399,0.000,2021-11-21 17:43:19,1637545399,0.000
2021-11-21 17:43:21,1637545401,0.000,2021-11-21 17:43:22,1637545402,0.000,2021-11-21 17:43:22,1637545402,0.000,2021-11-21 17:43:22,1637545402,0.000,2021-11-21 17:43:22,1637545402,0.000
2021-11-21 17:43:24,1637545404,0.000,2021-11-21 17:43:26,1637545406,0.000,2021-11-21 17:43:26,1637545406,0.000,2021-11-21 17:43:26,1637545406,0.000,2021-11-21 17:43:26,1637545406,0.000
2021-11-21 17:43:28,1637545408,0.000,2021-11-21 17:43:29,1637545409,0.000,2021-11-21 17:43:29,1637545409,0.000,2021-11-21 17:43:29,1637545409,0.000,2021-11-21 17:43:29,1637545409,0.000
2021-11-21 17:43:31,1637545411,0.000,2021-11-21 17:43:33,1637545413,0.000,2021-11-21 17:43:33,1637545413,0.000,2021-11-21 17:43:33,1637545413,0.000,2021-11-21 17:43:33,1637545413,0.000
2021-11-21 17:43:34,1637545414,0.000,2021-11-21 17:43:36,1637545416,0.000,2021-11-21 17:43:36,1637545416,0.000,2021-11-21 17:43:36,1637545416,0.000,2021-11-21 17:43:36,1637545416,0.000
2021-11-21 17:43:37,1637545417,0.000,2021-11-21 17:43:39,1637545419,0.000,2021-11-21 17:43:39,1637545419,0.000,2021-11-21 17:43:39,1637545419,0.000,2021-11-21 17:43:39,1637545419,0.000
2021-11-21 17:43:40,1637545420,0.000,2021-11-21 17:43:42,1637545422,0.000,2021-11-21 17:43:42,1637545422,0.000,2021-11-21 17:43:42,1637545422,0.000,2021-11-21 17:43:42,1637545422,0.000
